date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-06-12 11:50:00,EMPRESAS: Metlicas caem em bloco com recuo do minrio de ferro,"As aes do setor de minerao e siderurgia operam em baixa nesta sexta-feira, acompanhando o recuo do minrio de ferro em Dalian e em Cingapura. Isso acontece em razo das persistentes preocupaes com o mercado imobilirio chins. H pouco, Vale caa 0,92% (R$ 57,27) e CSN Minerao registrava baixa de 1,13% (R$ 5,24). Usiminas cedia 1,46% (R$ 6,07); CSN recuava 0,62% (R$ 11,28); Gerdau perdia 0,53% (R$ 20,74) e Metalrgica Gerdau -0,34% (R$ 11,67).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-06-12 11:52:00,Reao ao Payroll,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0
2024-06-12 11:52:00,Christian Thorgaard (Skopos): Payroll mostra payback de fatores pontuais relacionados ao clima e greves,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2024-06-12 11:52:00,"Confirma cenrio de desacelerao gradual, sem demisses, mas com poucas contrataes",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-06-12 11:52:00,Ritmo dos ltimos seis meses est em linha com pr-pandemia,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1
2024-06-12 11:52:00,"Continuamos enxergando economia saudvel, mas cujo ritmo de contratao no d conta do crescimento da fora de trabalho",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-06-12 11:52:00,Desemprego subindo a 4.2 refora vis de alta moderada,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0
2024-06-12 11:55:00,"Reduo das operaes da Resia nos EUA  boa notifica, pois resultar em liberao de R$ 200 milhes nos prximos dois anos","_Isso, porm, tambm se refletir em ganhos menores do que o previsto para o perodo, lembra o banco_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
2024-06-12 11:55:00,"BTG refora recomendao de compra para MRV, com preo-alvo a R$ 17",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-06-12 11:59:00,"MERCADOS: Cautela fiscal e commodities derrubam Ibovespa, enquanto NY sobe aps payroll apoiar corte de juros","O Ibovespa cai 0,85% (126.774,15), sob o peso das commodities, perdendo a carona de Wall Street aps o payroll de novembro. O dolar chegou a operar no terreno negativo, fazendo mnima a R$ 5,9847, enquanto a moeda perdia fora no exterior (DXY +0,05%, 105,770), mas voltou a subir, a R$ 6,0414 (+0,53%), em cautela com o fiscal. Os juros futuros seguem a moeda descolados dos yields dos Treasuries, que viraram aps o mercado de trabalho americano apontar recuperao (227 mil, de 36 mil) e ao mesmo tempo, esfriamento, com mdia de trs meses em 173 mil.  Os dados apoiam as bolsas (Dow +0,15%; S&P +0,38% e Nasdaq +0,71%) e o foco muda para o CPI semana que vem. A inflao de servios ser observada em meio ao ganho maior do que o esperado nos salrios na leitura de hoje (+0,37%, na margem, e +4,03% na base anual). As apostas em -25 pb chegaram a subir aos 91% no CME, e esto em 88%, com Michelle Bowman (Fed) defendendo abordagem gradual na flexibilizao monetria.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,1
2024-06-12 12:02:00,"EUA/Univ. Michigan: indice de Sentimento do Consumidor final de outubro sobe a 74, acima da previso de 72,3",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,1,0,1
2024-06-12 12:02:00,"Expectativa de inflao de 1 ano sobe a 2,9%, de 2,6%; de cinco anos, cai a 3,1%, de 3,2%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,0,1,0,0,-1
2024-06-12 12:22:00,Reao ao Payroll,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
2024-06-12 12:22:00,"TD Securities: ""O Fed pode seguramente entregar outro corte de taxa em dezembro e ento talvez comunicar uma possvel pausa em janeiro""",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1,0
2024-06-12 12:23:00,Fed/Bowman: Fico preocupada se o Fed cortar demais os juros e a economia superaquecer,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,0,0
2024-06-12 12:43:00,"Fed/Goolsbee: Payroll est estvel, esfriando para ritmo de pleno emprego",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,1
2024-06-12 12:43:00,Mdia do payroll  um dado grande,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-06-12 12:50:00,Fed/Goolsbee: Medidas sobre imigrao impactaro fora de trabalho,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2024-06-12 12:54:00,"Fed/Goolsbee: Inflao cai, mas se estabilizar em 3%, no atingiremos a meta de 2%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
2024-06-12 12:54:00,"Fed/Goolsbee: Inflao cai, mas se estabilizar em 3%, no atingiremos a meta de 2%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,-1
2024-06-12 13:03:00,"Novo auxlio-gs dever custar R$ 3,5 bi em 2025 e ser bancado por reduo de despesas","O governo anuncia nos prximos dias a reformulao do desenho do programa de auxlio-gs, informa a reprter *Adriana Fernandes* na *Folha*. A nova proposta prev o financiamento do benefcio somente com despesas oradas no Oramento, e a ideia  gastar em 2025 o mesmo valor da verso atual, em torno de R$ 3,5 bilhes. A proposta elimina a autorizao para que o benefcio seja concedido s famlias de baixa renda por meio de renncias no tributrias.  O espao no Oramento de 2025 ser obtido por meio de ajuste das despesas obrigatrias, segundo pessoas do governo que participam da elaborao da proposta.",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-06-12 13:17:00,"EMPRESAS: Telefonica passa a cair, depois de ter ficado entre as maiores altas","No incio do prego, as aes da Telefonica chegaram a ficar entre as maiores valorizaes do Ibovespa (mxima de 52,60), mas agora caem 1,02% (R$ 51,39). TIM tambm opera no vermelho (-0,74%; R$ 16,01), aps ter registrado mxima de R$ 16,24. Para o Citi, a Telefonica ainda  destaque positivo no setor, com aumento de 0,3% ao ms na quantidade de acessos, o que supera a mdia do segmento, que  de +0,2% ao ms.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-06-12 13:19:00,"Fed deve parar de cortar os juros perto dos 4% na 1» fase deste ciclo, prev JP Morgan","O economista-chefe do JP Morgan, Bruce Kasman, acredita que o Fed deve parar de cortar os juros quando chegar perto dos 4% nesta primeira etapa do ciclo de flexibilizao monetria nos EUA. ""Claramente, o prximo passo  o que eles fazem em dezembro"", destacou Kasman em conversa com investidores. Segundo ele, se a leitura do ncleo do CPI vier forte na prxima semana, o Fed dever fazer uma pausa na reunio de dezembro. ""Mas parece que o que pelo que os dirigentes do Fed esto sinalizando torna mais provvel que entreguem a flexibilizao em dezembro"", disse. Na sua viso, a gesto do presidente eleito, Donald Trump, ter efeito neutro para a poltica do Fed. Se, de um lado, eventuais elevaes de tarifas comerciais pressionam a inflao, do outro, so um choque de oferta e podem conter o crescimento do pas, fora o menor impulso da imigrao. ""A mensagem para o Fed  que deve se aproximar da neutralidade"", avaliou Kasman.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0
2024-06-12 13:33:00,CMO aprova relatrio preliminar de Angelo Coronel ao PLOA de 2025,"A Comisso Mista de Oramento (CMO) aprovou o relatrio preliminar do senador Angelo Coronel (PSD-BA) ao Projeto de Lei Oramentria Anual (PLOA) de 2025. O texto promove o cancelamento de R$ 2 bilhes em despesas propostas pelo governo e os redireciona para que parlamentares decidam como sero gastos. Os relatores setoriais, que cuidam de reas como sade, educao e segurana pblica, tero entre R$ 4,3 milhes e R$ 400 milhes para distribuir entre as aes de cada rea. Ao todo, o montante somar R$ 1,1 bilho. Os relatores so indicados pelos partidos e apresentaro seus pareceres no comeo da prxima semana. Outros R$ 500 mil sero divididos entre as emendas de bancada estadual de forma no impositiva. Alm disso, sero R$ 14,2 bilhes em emendas parlamentares para os Estados com execuo obrigatria, por determinao constitucional. O relator-geral do Oramento tambm ter R$ 400 milhes para direcionar da forma que achar mais conveniente. O mecanismo foi utilizado, no passado, para direcionar recursos para municpios e Estados sem a informao do padrinho poltico, quando as verbas ultrapassaram o valor de R$ 16 bilhes por ano, o que ficou conhecido como ""oramento secreto"".",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 13:37:00,"Stoxx600 fecha em alta de 0,16%, aos 520,34 pontos",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-06-12 13:37:00,"Europa/Fechamento: FTSE100 de Londres cai 0,51%; DAX de Frankfurt sobe 0,13%; CAC40 de Paris avana 1,36%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-06-12 13:39:00,EMPRESAS: Sabesp confirma investimentos de R$ 15 bilhes em obras de saneamento,"O investimento de R$ 15 bilhes em obras de saneamento foi confirmado pelo governo do Estado de So Paulo e pela Sabesp. O anncio oficial ser feito s 15h pelo governador Tarcsio de Freitas e pelo CEO da Sabesp, Carlos Piani. Parte dos recursos ser destinada ao projeto Integra Tiet, direcionado ao tratamento de esgoto para a revitalizao do rio do mesmo nome e seus afluentes.",0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-06-12 13:49:00,Leilo de energia existente registra mais de R$ 6 bilhes em contratos,"Os leiles de energia existente (empreendimentos j em operao comercial) realizados hoje para fornecimento em 2025, 2026 e 2027 terminaram com movimentaes que somaram mais de R$ 6 bilhes em contratos. Estes certames so chamados de A-1, A-2 e A-3, e a principal diferena entre eles  o prazo para o incio do fornecimento da energia contratada. No leilo A-1, a energia ser entregue a partir de janeiro de 2025; no A-2, o fornecimento comea em janeiro de 2026; e no A-3, a entrega ser feita a partir de janeiro de 2027. O maior dos trs certames foi o A-1, em que foram negociados contratos que totalizaram R$ 4,6 bilhes para 28,4 milhes de MWh de energia. No total, 17 distribuidoras adquiriram energia, com preo mdio de R$ 163,75/MWh,  desgio de 18,88% em relao ao preo teto de R$ 200/MWh. A economia ser de cerca de R$ 1 bilho. No leilo A-2, o volume contratado alcanou R$ 1,43 bilho. Oito distribuidoras compraram energia, com um preo mdio de R$ 163,22/MWh, desgio de 5,26% em relao ao teto de R$ 170/MWh. A economia ser de quase R$ 80 milhes. Por outro lado, o leilo A-3 encerrou sem nenhuma proposta apresentada.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2024-06-12 13:56:00,"EMPRESAS: Com a alta dos DIs, cclicas lideram as baixas do Ibovespa","A alta dos juros futuros pressiona as aes de empresas mais sensveis  economia domstica, as chamadas cclicas, nesta sexta-feira. Em relatrio, o Santander disse que um cenrio mais voltil em 2025 pode levar a uma abordagem mais conservadora por parte dos analistas. Revises negativas para o lucro de setores no relacionados a commodities podem ser agravadas, caso a Selic terminal ultrapasse os 15% que precificados atualmente. H pouco, CVC liderava as baixas, com recuo de 7,30% (R$ 2,16), seguida por Localiza (-5,70%; R$ 34,89) e Yduqs (-5,39%; R$ 8,43).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2024-06-12 13:59:00,MERCADOS: Bolsas europeias fecham majoritariamente em alta; CAC40 dispara de olho em soluo para crise na Frana,"As bolsas europeias fecharam majoritariamente em alta nesta 6»F, com destaque para o mercado francs, que registrou forte ganho, na expectativa de uma soluo para a crise poltica que ameaa o oramento do pas. Em pronunciamento  nao ontem, Emmanuel Macron garantiu que seguir na presidncia at o fim do mandato, em 2027, e vai buscar um sucessor para Michel Barnier, que renunciou ao cargo de primeiro-ministro aps perder uma moo na Assembleia Nacional. Lder da extrema-direita, Marine Le Pen disse que um novo oramento pode ser aprovado em questo de semanas, desde que o futuro governo atenda suas demandas. O CAC 40 subiu 1,31%. Em Frankfurt, o DAX bateu novo recorde de fechamento, com alta de 0,13%, aos 20.384,61 pontos. J em Londres, o FTSE100 recuou 0,49%. O ndice Stoxx 600 fechou em alta de 0,18%, aos 520,47 pontos.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0
2024-06-12 14:01:00,"dolar  vista na mxima de R$ 6,0780, alta de 1,14%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0
2024-06-12 14:06:00,"CMO aprova relatrio do Oramento que acrescenta R$ 22,5 bi na estimativa da receita primria de 2025","A Comisso Mista de Oramento (CMO) aprovou um aumento de R$ 22,5 bilhes na estimativa de receitas primrias da Unio para o Oramento de 2025. A proposta consta no relatrio apresentado pelo deputado Domingos Svio (PL-MG) ao projeto de Lei Oramentria Anual (LOA) de 2025. Essa elevao representa um aumento de 0,8% em relao  proposta apresentada inicialmente pelo governo. A projeo agora  de que as receitas primrias da Unio totalizem R$ 2,930 trilhes em 2025 (ante R$ 2,908 trilhes da previso inicial). As alteraes nas estimativas de receitas, segundo o relatrio, se deram pelo maior crescimento da economia brasileira e para adequar a projeo s medidas que ainda esto em tramitao no Congresso. Na proposta enviada pelo governo, foram includos R$ 25,8 bilhes de receitas condicionadas ao fim da desonerao da folha de pagamentos em 2024. O benefcio fiscal foi, no entanto, prorrogado pelo presidente Lula aps acordo com o Congresso, com impacto estimado de R$ 18,8 bilhes para o ano que vem, o que gerou uma reduo equivalente na estimativa de receita. Em relao ao projeto de lei que trata da elevao temporria da alquota da CSLL e do aumento da alquota sobre JCP, o relator reduziu a receita condicionada  aprovao dessas duas propostas em R$ 13,4 bilhes. Ele reconheceu a ""inviabilidade de arrecadao nos montantes originalmente previstos"", j que a proposta ainda no foi discutida pelo Congresso.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0
2024-06-12 14:18:00,Fed/Beth Hammack (Cleveland): Viso do mercado de corte entre dezembro e fim de janeiro  sensata,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-06-12 14:18:00,"Inflao diminuiu consideravelmente, mas segue acima da meta",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
2024-06-12 14:18:00,Poltica monetria est um pouco restritiva hoje; economia est forte e mercado de trabalho est saudvel,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,-1
2024-06-12 14:18:00,"Gastos do consumidor esto fortes, apoiados por mercado de trabalho saudvel",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-06-12 14:19:00,Fed/Hammack: Reduo gradual dos juros permitir calibrar nvel de restrio apropriado,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,-1
2024-06-12 14:19:00,Cenrio exige ritmo mais lento de cortes nas taxas de juros,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
2024-06-12 14:24:00,EMPRESAS: Eletrobras figura entre as poucas altas com possvel acordo com Unio no foco,"Destoando do mau humor do mercado, as aes da Eletrobras figuram entre as poucas altas da sesso nesta 6»F, enquanto os investidores seguem precificando um possvel acordo entre a companhia e a Unio, depois que a empresa se reuniu com representantes da AGU e do governo em mais uma tentativa de reconciliao em relao a temas como a participao da Unio em seu Conselho de administrao. H pouco, Eletrobras ON registrava +0,33% (R$ 36,58) e Eletrobras PNB, +0,52% (R$ 40,81). Ontem, Eletrobras ON teve a maior alta da sesso, com +4,02%, e Eletrobras PNB subiu 3,44%.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-06-12 14:45:00,Juros Futuros renovam mximas:,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
2024-06-12 14:45:00,"DI Jan/27 a 14,825%; Jan/29 a 14,530%; Jan/31 a 14,250%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,1,-1,0
2024-06-12 14:55:00,"MERCADOS: Juros e dolar disparam, enquanto Ibovespa recua com mau humor local; Bolsas seguem mistas em NY aps payroll","O dolar e os juros futuros acentuaram a alta na ltima hora, sem que os operadores tenham identificado um catalisador para a piora de humor dos investidores. Permanece a preocupao com o cenrio fiscal domstico. Nos EUA, o dado do payroll (227 mil empregos um pouco acima do esperado (200 mil), o mercado refora a aposta (88,8% contra 71,0% ontem, segundo o CME) de que o Fed far um novo corte de 25 pb nos juros neste ms. H pouco, o Ibovespa caa 1,49%, aos 125.955 pontos, enquanto o dolar  vista subia 1,24%, a R$ 6,0840. Os juros futuros incorporavam at 40 pb no miolo da curva (DI Jan27 a 14,840%; Jan29 a 14,540%; Jan31 a 14,260%). Em NY, as bolsas operam mistas (Dow Jones -0,25%; S&P500 +0,13%; Nasdaq +0,57%), enquanto o dolar sobre frente aos pares (DXY +0,34%) e os juros dos Treasuries recuam (T-Note de 2 anos a 4,0946%).",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
2024-06-12 14:56:00,"Taxa Ptax fecha em R$ 6,0293, alta de 0,74%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2024-06-12 15:05:00,"EUA/Baker Hughes: Nmero de poos e plataformas de petrleo em atividade aumenta em 5 na semana, para 482",,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-06-12 15:20:00,"Na Comex, o contrato para maro subiu apenas 0,09%, a US$ 4,1965 por libra-peso; na semana, acumulou ganho de 1,44%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2024-06-12 15:20:00,"Cobre fica de lado no dia,  espera de novidades sobre economia chinesa, mas termina com ganhos na semana de olho em oferta",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 15:20:00,"Na LME, o contrato para trs meses tinha alta de 0,14% h pouco, para US$ 9.080 por tonelada; na semana, sobe 0,97%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1
2024-06-12 15:22:00,Fed/Daly: Mercado de trabalho segue em boa posio nos EUA,"A presidente do Fed de San Francisco, Mary Daly, disse que o mercado de trabalho nos EUA est em uma boa posio, referindo-se ao relatrio payroll de novembro divulgado mais cedo. ""O mercado de trabalho est equilibrado"", disse Daly em sua participao em evento promovido pelo Hoover Institution, da Stanford University. Em relao a uma pergunta sobre perdas de emprego na regio na regio de San Francisco, a dirigente afirmou que a Califrnia e o Vale de Silcio tm capacidade de se reinventar. ""Mas temos que trabalhar para o melhor e no ficar sentado na sala esperando pelo melhor"", afirmou.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0
2024-06-12 15:26:00,"MRV entra em leilo recuando 0,60% (R$ 5,00), na mnima o dia",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0
2024-06-12 15:27:00,"MRV sai de leilo, com queda de 0,80% (R$ 4,99), na mnima do dia",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0
2024-06-12 15:28:00,Fed/Daly: Inflao  nossa meta principal agora porque mercado de trabalho est forte,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,1,0,0
2024-06-12 15:37:00,Fed/Daly: Estamos prontos para elevar taxas de juros se inflao surgir de novo,"A presidente do Fed de San Francisco, Mary Daly, disse que o BC dos EUA est preparado para elevar a taxa de juros se a inflao irromper de novo. ""Inflao  nossa meta principal agora, pois mercado de trabalho est forte"", disse Daly em evento promovido pelo Hoover Institution, da Stanford University. Mas Daly disse que o Fed no lutar contra um mercado de trabalho saudvel se a inflao estiver contida.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,0,-1,0
2024-06-12 15:44:00,"Santander reduz preo-alvo da Hypera de R$ 30,75 para R$ 24,25, mas eleva recomendao de neutra para compra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-06-12 15:44:00,"Empresa est focada em reduzir a alavancagem, dado o atual cenrio de alta nos juros, comenta o banco",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1
2024-06-12 15:47:00,Governo deve desistir da indicao de presidente do Conselho da Petrobras para ocupar diretoria da ANP,"Aps negociao com senadores, o governo deve recuar da indicao de Pietro Mendes, secretrio do Ministrio de Minas e Energia e atual presidente do conselho de administrao da Petrobras, para a diretoria-geral da ANP. Segundo apurou a *Folha*, o governo federal vai abraar a indicao do senador Otto Alencar (PSD-BA) e enviar o nome de Artur Watt Neto, procurador da Advocacia-Geral da Unio (AGU), para o cargo de diretor-geral da ANP.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,0,0,-1,0,0
2024-06-12 15:50:00,Fed/Daly: No especularemos sobre polticas que sero adotadas por presidente que ainda no assumiu,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
